    6    348.0    20.39    86.79     5.97   194.42    -4.88   -18.97     980.45
    7    455.8    19.38    90.80     6.50   193.35    -4.92   -20.75     968.22
    8    578.8    18.20    95.16     7.19   192.23    -5.00   -23.05     954.40
    9    719.0    16.86    99.11     7.79   190.78    -4.78   -25.11     938.81
   10    879.0    15.76    98.01     7.29   188.95    -3.72   -23.63     921.27
   11   1061.7    15.75    74.80     6.63   195.11    -5.67   -21.00     901.60
   12   1270.2    15.29    59.72     6.45   207.34    -9.72   -18.80     879.65
   13   1508.1    14.19    56.74     5.89   216.46   -11.48   -15.54     855.18
   14   1779.5    12.32    55.81     4.60   224.66   -10.61   -10.73     827.97
   15   2089.1    10.07    55.62     3.03   215.22    -5.73    -8.12     797.77
   16   2442.2     7.34    53.97     2.84   187.45    -1.21    -9.24     764.38
   17   2845.1     4.69    44.39     2.56   199.18    -2.76    -7.93     727.64
   18   3304.8     2.28    43.65     2.57   221.06    -5.54    -6.36     687.53
   19   3828.8    -1.45    52.55     3.13   236.59    -8.57    -5.65     644.02
   20   4426.2    -5.60    58.55     4.04   233.99   -10.72    -7.79     597.12
   21   5107.5    -9.30    55.33     4.80   234.71   -12.85    -9.10     547.08
   22   5884.4   -14.11    55.43     5.88   247.99   -17.89    -7.23     494.32
   23   6769.9   -20.11    73.78     7.55   269.10   -24.77    -0.39     439.29
   24   7779.3   -26.72    78.88    13.29   270.70   -43.60     0.53     382.69
   25   8929.8   -35.26    66.31    17.22   271.51   -56.48     1.49     325.41
   26  10241.0   -45.99    51.46    16.79   274.76   -54.90     4.57     268.44
   27  11604.2   -57.16    43.94    14.83   263.54   -48.35    -5.47     217.60
   28  12917.5   -64.87    37.06    16.75   266.55   -54.85    -3.31     176.16
   29  14229.0   -63.90    25.36    15.66   273.12   -51.30     2.80     142.17
   30  15540.5   -60.95    17.07    12.30   266.79   -40.29    -2.26     114.96
   31  16852.5   -59.49    12.40     9.14   256.78   -29.19    -6.86      93.16
   32  18165.8   -59.41    11.34     5.24   254.73   -16.58    -4.53      75.53
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_02Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1022.500    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    22.74    75.75     6.45   208.11    -9.97   -18.67    1022.27
    2     33.9    22.35    77.33     6.71   207.24   -10.08   -19.57    1019.00
    3     97.7    21.78    78.27     7.22   207.45   -10.92   -21.02    1011.51
    4    170.5    21.15    80.00     7.44   207.74   -11.36   -21.60    1003.02
    5    253.5    20.44    82.21     7.57   208.06   -11.68   -21.92     993.40
    6    348.1    19.66    84.80     7.69   208.31   -11.96   -22.21     982.52
    7    456.0    18.80    87.65     7.90   208.33   -12.30   -22.81     970.22
    8    579.1    17.87    90.39     8.26   208.12   -12.77   -23.90     956.35
    9    719.4    17.04    89.58     8.17   208.70   -12.87   -23.51     940.71
   10    879.5    16.19    88.79     7.53   209.75   -12.26   -21.45     923.14
   11   1062.2    16.01    69.70     7.12   216.51   -13.90   -18.78     903.46
   12   1270.8    15.53    55.88     7.27   225.66   -17.06   -16.67     881.47
   13   1508.8    14.46    52.86     6.87   228.48   -16.88   -14.94     856.97
   14   1780.2    12.61    53.62     5.52   232.64   -14.39   -10.99     829.72
   15   2089.8    10.33    52.74     4.29   223.99    -9.78   -10.13     799.48
   16   2443.0     7.61    50.10     4.00   204.79    -5.50   -11.91     766.05
   17   2845.9     4.98    41.44     3.32   214.88    -6.23    -8.94     729.26
   18   3305.6     2.54    43.22     3.19   229.96    -8.01    -6.73     689.10
   19   3829.6    -1.19    54.47     3.79   238.68   -10.62    -6.46     645.53
   20   4426.9    -5.39    63.68     4.89   235.91   -13.29    -8.99     598.56
   21   5108.1    -9.13    62.52     5.55   232.29   -14.41   -11.14     548.45
   22   5884.8   -14.21    70.54     5.81   227.53   -14.06   -12.87     495.58
   23   6770.2   -19.74    83.40     5.71   247.45   -17.30    -7.18     440.43
   24   7779.6   -26.49    78.25    11.51   263.59   -37.53    -4.22     383.75
   25   8930.2   -35.63    72.14    16.05   269.67   -52.66    -0.30     326.29
   26  10241.4   -45.95    63.28    16.04   283.50   -51.17    12.28     269.13
   27  11604.7   -57.32    56.76    13.44   273.75   -44.00     2.88     218.14
   28  12918.0   -65.12    45.30    14.64   270.24   -48.03     0.20     176.56
   29  14229.5   -64.13    29.08    14.28   272.36   -46.81     1.93     142.45
   30  15541.0   -61.39    20.62    12.34   261.46   -40.04    -6.01     115.15
   31  16853.0   -59.77    14.15    10.32   248.43   -31.49   -12.45      93.28
   32  18166.2   -59.57    11.71     7.12   239.92   -20.21   -11.71      75.62
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_03Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1020.200    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    22.18    74.56     6.18   209.95   -10.12   -17.57    1019.97
    2     33.9    21.69    76.59     6.34   207.86    -9.72   -18.39    1016.70
    3     97.8    21.12    77.41     6.91   209.00   -10.99   -19.83    1009.21
    4    170.6    20.50    78.92     7.22   210.42   -11.99   -20.43    1000.72
    5    253.6    19.83    80.78     7.46   212.25   -13.06   -20.70     991.10
    6    348.2    19.11    82.82     7.71   214.63   -14.37   -20.81     980.21
    7    456.2    18.39    84.69     8.08   217.79   -16.24   -20.95     967.92
    8    579.3    17.84    85.36     8.80   222.82   -19.62   -21.18     954.06
    9    719.7    17.27    85.73     9.15   228.35   -22.43   -19.95     938.47
   10    879.8    16.26    87.20     8.68   229.38   -21.62   -18.54     920.95
   11   1062.5    15.79    72.41     8.14   232.54   -21.20   -16.24     901.30
   12   1271.0    15.24    58.93     8.48   236.98   -23.33   -15.16     879.35
   13   1509.0    14.15    52.83     8.09   237.16   -22.30   -14.39     854.89
   14   1780.4    12.38    53.58     6.65   236.57   -18.21   -12.02     827.68
   15   2090.0     9.99    55.84     5.40   229.95   -13.56   -11.40     797.49
   16   2443.1     7.15    52.36     5.06   212.59    -8.94   -13.99     764.09
   17   2846.1     4.42    44.40     3.87   210.72    -6.49   -10.92     727.34
   18   3305.7     2.04    45.90     3.04   210.31    -5.03    -8.61     687.21
   19   3829.6    -1.56    58.97     3.05   213.98    -5.59    -8.30     643.70
   20   4426.9    -5.60    68.53     3.95   219.04    -8.16   -10.07     596.81
   21   5108.1    -9.17    66.45     5.24   219.72   -10.99   -13.22     546.83
   22   5884.7   -14.31    76.30     7.36   215.90   -14.16   -19.56     494.10
   23   6770.2   -19.76    85.15     6.56   219.71   -13.75   -16.56     439.11
   24   7779.6   -26.87    78.88     9.02   252.71   -28.26    -8.80     382.55
   25   8930.3   -36.17    71.98    12.87   272.26   -42.19     1.67     325.17
   26  10241.5   -46.61    66.12    13.57   284.56   -43.09    11.19     268.07
   27  11604.5   -57.08    49.60    12.45   275.37   -40.67     3.82     217.25
   28  12917.9   -64.99    47.73    14.29   267.37   -46.83    -2.15     175.87
   29  14229.4   -64.23    32.19    14.07   268.49   -46.15    -1.22     141.90
   30  15540.7   -60.27    20.07    12.30   259.65   -39.70    -7.25     114.77
   31  16852.8   -58.23    13.24    10.77   251.42   -33.49   -11.26      93.09
   32  18166.3   -59.17    11.56     8.34   252.35   -26.07    -8.30      75.53
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_04Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1020.800    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    22.02    72.68     5.94   199.70    -6.57   -18.35    1020.59
    2     33.9    21.50    74.78     6.28   197.16    -6.08   -19.69    1017.32
    3     97.8    20.93    75.49     6.67   198.55    -6.96   -20.75    1009.82
    4    170.6    20.32    76.89     6.81   200.55    -7.84   -20.92    1001.31
    5    253.6    19.68    78.60     6.88   203.54    -9.02   -20.69     991.67
    6    348.3    19.05    80.36     6.98   208.24   -10.84   -20.17     980.78
    7    456.3    18.60    81.48     7.39   216.61   -14.46   -19.46     968.48
    8    579.4    18.39    84.00     8.01   226.41   -19.03   -18.12     954.63
    9    719.7    17.47    89.64     8.14   231.10   -20.78   -16.77     939.05
   10    879.8    16.63    86.80     7.90   233.50   -20.83   -15.42     921.54
   11   1062.5    16.07    74.22     8.02   237.67   -22.23   -14.07     901.91
   12   1270.9    15.19    67.21     8.51   240.21   -24.23   -13.87     879.96
   13   1508.8    14.11    57.10     7.96   234.02   -21.13   -15.34     855.49
   14   1780.2    12.53    50.07     6.72   224.78   -15.53   -15.65     828.26
   15   2089.9    10.22    50.26     5.85   213.45   -10.58   -16.01     798.07
   16   2443.1     7.48    44.28     5.70   201.74    -6.93   -17.37     764.67
   17   2846.2     4.97    38.66     4.38   196.72    -4.13   -13.76     727.93
   18   3305.9     2.65    42.21     3.59   193.30    -2.71   -11.46     687.84
   19   3829.8    -0.94    54.81     3.71   205.40    -5.22   -11.00     644.38
   20   4427.2    -4.98    62.93     4.74   220.32   -10.06   -11.86     597.55
   21   5108.4    -8.72    64.66     6.35   222.25   -14.01   -15.42     547.60
   22   5884.9   -14.05    80.53     8.37   223.02   -18.74   -20.08     494.87
   23   6770.3   -19.35    82.70     7.74   223.86   -17.60   -18.31     439.87
   24   7779.7   -26.83    77.59     7.99   251.19   -24.81    -8.45     383.26
   25   8930.3   -36.05    62.02     9.49   268.71   -31.13    -0.70     325.79
   26  10241.6   -46.14    48.83    12.52   280.14   -40.43     7.23     268.65
   27  11604.4   -55.94    30.79    14.41   266.97   -47.21    -2.50     217.89
   28  12918.1   -65.10    31.87    17.66   269.14   -57.93    -0.87     176.47
   29  14229.6   -64.34    35.49    15.09   266.10   -49.39    -3.37     142.37
   30  15540.9   -60.31    21.94    12.68   260.46   -41.03    -6.89     115.14
   31  16852.9   -58.35    15.25    10.10   253.69   -31.80    -9.31      93.38
   32  18166.4   -59.26    13.04     6.81   255.27   -21.61    -5.68      75.76
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_05Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1020.700    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    21.41    72.31     6.16   191.12    -3.90   -19.83    1020.48
    2     33.9    20.78    74.90     6.56   190.62    -3.97   -21.15    1017.21
    3     97.8    20.19    75.43     6.98   191.32    -4.50   -22.45    1009.69
    4    170.6    19.59    76.57     7.20   192.42    -5.08   -23.07    1001.16
    5    253.7    18.98    77.83     7.37   194.36    -6.00   -23.42     991.50
    6    348.4    18.46    78.59     7.59   198.12    -7.74   -23.67     980.58
    7    456.5    18.76    76.54     7.91   210.24   -13.07   -22.42     968.27
    8    579.6    18.31    81.63     7.81   216.56   -15.26   -20.58     954.42
    9    720.0    17.27    91.00     7.45   220.57   -15.90   -18.57     938.83
   10    880.0    16.16    99.50     6.94   225.00   -16.10   -16.10     921.31
   11   1062.5    15.61    87.65     6.78   231.64   -17.44   -13.80     901.67
   12   1270.8    14.87    77.87     7.27   238.30   -20.29   -12.53     879.71
   13   1508.5    13.79    69.55     7.42   234.51   -19.82   -14.13     855.24
   14   1779.8    12.41    53.20     6.93   223.93   -15.77   -16.37     828.01
   15   2089.5    10.29    43.77     6.18   211.78   -10.68   -17.24     797.82
   16   2442.8     7.52    39.16     5.92   202.70    -7.50   -17.92     764.43
   17   2846.0     4.96    34.74     4.68   199.56    -5.14   -14.47     727.69
   18   3305.7     2.61    38.30     4.19   193.42    -3.19   -13.37     687.61
   19   3829.8    -0.97    49.94     4.40   200.51    -5.06   -13.52     644.16
   20   4427.2    -4.91    57.27     6.23   217.62   -12.48   -16.19     597.34
   21   5108.4    -8.99    72.71     7.75   220.05   -16.36   -19.46     547.38
   22   5884.9   -13.60    84.39     7.73   240.36   -22.04   -12.54     494.70
   23   6770.1   -19.74    82.73     7.47   241.55   -21.55   -11.68     439.73
   24   7779.5   -26.82    74.36     8.45   262.82   -27.51    -3.47     383.10
   25   8930.2   -36.57    66.32     8.94   275.17   -29.21     2.64     325.60
   26  10241.4   -46.01    43.42    12.53   274.61   -40.98     3.30     268.45
   27  11604.4   -56.56    10.89    16.42   263.76   -53.55    -5.86     217.67
   28  12917.9   -65.09    36.37    16.97   266.50   -55.57    -3.40     176.24
   29  14229.3   -63.62    35.80    15.46   262.86   -50.33    -6.30     142.24
   30  15540.7   -59.54    21.50    13.04   257.56   -41.78    -9.22     115.12
   31  16852.7   -57.59    14.64    10.47   254.18   -33.05    -9.36      93.44
   32  18166.4   -58.85    13.92     8.01   257.87   -25.69    -5.52      75.85
 RANGE, MAX/SKIP RAYS, MAX/RAYS, AZI INCR, REFL RRATIO
 40000.       5      55     10.00   0.100
         SELECT AZIMUTH INCREMENT  
   
  THE AZIMUTH ANGLES ARE MEASURED CLOCKWISE FROM NORTH.
  INCREMENTS GREATER THAN 15 WILL NOT GENERATE A
  RELIABLE CONTOUR PLOT.
  
  THE RAYTRACE PLOTS WILL BEGIN AT 90 DEGREES (EAST),
  AND WILL OCCUR EVERY   5. DEGREES
  COUNTERCLOCKWISE FROM EAST. 
  
 READING ELEVATION AND LAND USE DATA FILES.
 DOELV= T
     COMPLETED READING ELEVATION DATA FILE. 
 DOATT= T
     COMPLETED READING LAND USE DATA FILE. 
 ISITE =           12
 IGUN  =            0
 FILMET= /SOURCE/NAPS/napstest/sndNAPS.txt                           
 FILELV= /SOURCE/NAPS/napstest/elev12.dat                            
 FILEAT= /SOURCE/NAPS/napstest/att12.dat                             
ABBEY PT  ;   1. M;  20.  LBS.                                                  
 Blast site                 = ABBEY PT  
 Blast lat,long coordinates =   39.36300      -76.21100    
 Blast UTM coordinates      =   394483.0       4358899.    
 Blast height(agl m)        =   1.000000    
 Blast weight(lbs)          =   20.00000    
 in MET: LATS,LONS=   39.48200      -76.08700    
2002-05-28_06Z, ATC DCP 1,   ,Init 2002052800, (39.482 N, -76.087 W)            
 SURFHGT(M) =  0.0000000E+00 SFPRES(MB) =   1021.200    
  LINE  MSL(m)     T(C)    RH(%)   WSPD(m/s)  WDD    WE(ft/s)  WN(ft/s)  P(mb)
 SURFHGT=   4.000000    
    1      6.0    20.93    72.00     6.31   193.34    -4.78   -20.14    1020.95
    2     33.9    20.22    74.95     6.77   192.64    -4.86   -21.67    1017.67
    3     97.8    19.61    75.57     7.26   192.78    -5.27   -23.23    1010.13
    4    170.7    18.98    76.82     7.53   193.23    -5.65   -24.05    1001.58
    5    253.8    18.32    78.25     7.75   194.19    -6.23   -24.65     991.89
    6    348.5    17.69    79.40     8.00   196.12    -7.29   -25.21     980.94
    7    456.6    17.70    76.95     8.23   203.99   -10.98   -24.67     968.58
    8    579.8    17.86    78.27     8.08   212.33   -14.18   -22.40     954.68
    9    720.2    17.12    85.25     7.71   218.45   -15.73   -19.81     939.07
   10    880.2    15.68   101.77     7.09   222.09   -15.59   -17.26     921.52
   11   1062.7    14.90   101.91     6.75   225.11   -15.69   -15.63     901.84
   12   1270.9    14.35    88.45     6.75   231.38   -17.30   -13.82     879.85
   13   1508.5    13.51    74.81     6.64   235.84   -18.03   -12.23     855.34
   14   1779.7    12.06    65.35     6.89   231.31   -17.64   -14.13     828.10
   15   2089.2    10.12    46.38     6.71   221.09   -14.47   -16.59     797.89
   16   2442.6     7.39    37.89     6.47   210.49   -10.77   -18.29     764.48
   17   2845.7     4.54    34.43     5.61   208.23    -8.71   -16.22     727.70
   18   3305.6     2.11    34.98     5.05   201.18    -5.99   -15.45     687.55
   19   3829.7    -1.48    41.97     5.65   203.17    -7.29   -17.04     644.01
   20   4427.2    -6.09    64.33     6.74   211.82   -11.66   -18.79     597.06
   21   5108.3    -9.70    93.31     7.95   223.42   -17.93   -18.94     546.97
   22   5884.7   -14.01    88.07     6.41   238.26   -17.88   -11.06     494.22
   23   6770.0   -19.49    76.54     8.00   263.06   -26.05    -3.17     439.28
   24   7779.4   -27.24    68.28     9.62   269.64   -31.56    -0.20     382.69
   25   8930.0   -36.18    54.02    10.59   270.96   -34.74     0.58     325.25
   26  10241.3   -46.22    12.12    12.76   282.47   -40.88     9.04     268.18
   27  11604.4   -56.95    18.84    16.34   258.68   -52.57   -10.52     217.39
   28  12917.8   -64.95    43.22    17.05   263.31   -55.56    -6.52     175.99
